{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '10:15:50'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0385', 'money': 30.86, 'day': 29, 'month': 11, 'year': 2024, 'time': '09:08:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0953', 'money': 30.86, 'day': 29, 'month': 11, 'year': 2024, 'time': '15:18:06'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0954', 'money': 35.76, 'day': 29, 'month': 11, 'year': 2024, 'time': '15:19:20'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0955', 'money': 35.76, 'day': 29, 'month': 11, 'year': 2024, 'time': '20:57:54'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 30, 'month': 11, 'year': 2024, 'time': '12:58:12'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0956', 'money': 25.96, 'day': 30, 'month': 11, 'year': 2024, 'time': '14:04:55'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0956', 'money': 35.76, 'day': 30, 'month': 11, 'year': 2024, 'time': '14:05:58'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0494', 'money': 35.76, 'day': 30, 'month': 11, 'year': 2024, 'time': '14:16:52'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 30.86, 'day': 30, 'month': 11, 'year': 2024, 'time': '15:33:44'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0957', 'money': 30.86, 'day': 30, 'month': 11, 'year': 2024, 'time': '22:03:48'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0040', 'money': 30.86, 'day': 1, 'month': 12, 'year': 2024, 'time': '10:15:31'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0040', 'money': 30.86, 'day': 1, 'month': 12, 'year': 2024, 'time': '10:16:31'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0385', 'money': 30.86, 'day': 1, 'month': 12, 'year': 2024, 'time': '10:22:46'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0958', 'money': 30.86, 'day': 1, 'month': 12, 'year': 2024, 'time': '14:34:22'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0959', 'money': 35.76, 'day': 1, 'month': 12, 'year': 2024, 'time': '15:09:12'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0959', 'money': 35.76, 'day': 1, 'month': 12, 'year': 2024, 'time': '15:09:56'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0960', 'money': 35.76, 'day': 1, 'month': 12, 'year': 2024, 'time': '15:43:02'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0961', 'money': 35.76, 'day': 1, 'month': 12, 'year': 2024, 'time': '15:56:31'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0962', 'money': 35.76, 'day': 1, 'month': 12, 'year': 2024, 'time': '15:57:49'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0963', 'money': 35.76, 'day': 1, 'month': 12, 'year': 2024, 'time': '16:32:59'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0964', 'money': 35.76, 'day': 1, 'month': 12, 'year': 2024, 'time': '16:34:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0965', 'money': 30.86, 'day': 1, 'month': 12, 'year': 2024, 'time': '17:10:23'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0965', 'money': 30.86, 'day': 1, 'month': 12, 'year': 2024, 'time': '17:11:32'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0966', 'money': 30.86, 'day': 1, 'month': 12, 'year': 2024, 'time': '18:38:28'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0696', 'money': 35.76, 'day': 2, 'month': 12, 'year': 2024, 'time': '07:50:36'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0967', 'money': 25.96, 'day': 2, 'month': 12, 'year': 2024, 'time': '07:51:59'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 2, 'month': 12, 'year': 2024, 'time': '08:21:29'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0968', 'money': 35.76, 'day': 2, 'month': 12, 'year': 2024, 'time': '08:53:14'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 2, 'month': 12, 'year': 2024, 'time': '11:04:25'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0969', 'money': 21.06, 'day': 2, 'month': 12, 'year': 2024, 'time': '15:28:23'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0970', 'money': 35.76, 'day': 2, 'month': 12, 'year': 2024, 'time': '16:12:23'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0971', 'money': 25.96, 'day': 2, 'month': 12, 'year': 2024, 'time': '17:34:21'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0972', 'money': 35.76, 'day': 2, 'month': 12, 'year': 2024, 'time': '18:00:32'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 3, 'month': 12, 'year': 2024, 'time': '08:11:19'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 3, 'month': 12, 'year': 2024, 'time': '09:23:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 3, 'month': 12, 'year': 2024, 'time': '09:24:27'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0973', 'money': 25.96, 'day': 3, 'month': 12, 'year': 2024, 'time': '11:17:58'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0974', 'money': 30.86, 'day': 3, 'month': 12, 'year': 2024, 'time': '11:42:07'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0819', 'money': 30.86, 'day': 3, 'month': 12, 'year': 2024, 'time': '11:43:15'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0819', 'money': 30.86, 'day': 3, 'month': 12, 'year': 2024, 'time': '11:45:54'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0975', 'money': 35.76, 'day': 3, 'month': 12, 'year': 2024, 'time': '20:50:55'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0685', 'money': 35.76, 'day': 3, 'month': 12, 'year': 2024, 'time': '21:33:16'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0685', 'money': 35.76, 'day': 3, 'month': 12, 'year': 2024, 'time': '21:34:13'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0685', 'money': 35.76, 'day': 3, 'month': 12, 'year': 2024, 'time': '21:35:18'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0976', 'money': 30.86, 'day': 3, 'month': 12, 'year': 2024, 'time': '22:19:13'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 35.76, 'day': 3, 'month': 12, 'year': 2024, 'time': '22:21:42'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 4, 'month': 12, 'year': 2024, 'time': '08:32:47'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0977', 'money': 35.76, 'day': 4, 'month': 12, 'year': 2024, 'time': '08:50:30'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0978', 'money': 35.76, 'day': 4, 'month': 12, 'year': 2024, 'time': '08:52:15'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0979', 'money': 25.96, 'day': 4, 'month': 12, 'year': 2024, 'time': '09:04:14'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 4, 'month': 12, 'year': 2024, 'time': '10:23:01'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 4, 'month': 12, 'year': 2024, 'time': '10:24:07'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0980', 'money': 30.86, 'day': 4, 'month': 12, 'year': 2024, 'time': '10:26:57'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0783', 'money': 35.76, 'day': 4, 'month': 12, 'year': 2024, 'time': '10:29:47'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0981', 'money': 30.86, 'day': 4, 'month': 12, 'year': 2024, 'time': '11:45:57'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0982', 'money': 35.76, 'day': 4, 'month': 12, 'year': 2024, 'time': '14:33:54'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0983', 'money': 25.96, 'day': 5, 'month': 12, 'year': 2024, 'time': '08:53:48'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 5, 'month': 12, 'year': 2024, 'time': '09:20:28'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 5, 'month': 12, 'year': 2024, 'time': '10:02:51'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 5, 'month': 12, 'year': 2024, 'time': '10:05:05'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0579', 'money': 35.76, 'day': 5, 'month': 12, 'year': 2024, 'time': '11:31:58'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0984', 'money': 25.96, 'day': 5, 'month': 12, 'year': 2024, 'time': '11:50:44'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0985', 'money': 35.76, 'day': 5, 'month': 12, 'year': 2024, 'time': '14:30:58'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0906', 'money': 35.76, 'day': 5, 'month': 12, 'year': 2024, 'time': '15:21:19'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0771', 'money': 35.76, 'day': 5, 'month': 12, 'year': 2024, 'time': '16:02:10'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0906', 'money': 35.76, 'day': 6, 'month': 12, 'year': 2024, 'time': '11:42:18'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0938', 'money': 35.76, 'day': 6, 'month': 12, 'year': 2024, 'time': '16:31:58'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0731', 'money': 35.76, 'day': 6, 'month': 12, 'year': 2024, 'time': '22:30:33'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0731', 'money': 35.76, 'day': 6, 'month': 12, 'year': 2024, 'time': '22:31:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0986', 'money': 30.86, 'day': 7, 'month': 12, 'year': 2024, 'time': '11:17:10'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0987', 'money': 25.96, 'day': 7, 'month': 12, 'year': 2024, 'time': '14:16:42'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0409', 'money': 35.76, 'day': 7, 'month': 12, 'year': 2024, 'time': '15:44:04'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 35.76, 'day': 7, 'month': 12, 'year': 2024, 'time': '19:11:13'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0988', 'money': 30.86, 'day': 7, 'month': 12, 'year': 2024, 'time': '22:00:09'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0989', 'money': 25.96, 'day': 7, 'month': 12, 'year': 2024, 'time': '22:28:17'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 8, 'month': 12, 'year': 2024, 'time': '08:29:25'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0787', 'money': 35.76, 'day': 8, 'month': 12, 'year': 2024, 'time': '10:42:38'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0787', 'money': 35.76, 'day': 8, 'month': 12, 'year': 2024, 'time': '10:43:42'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0990', 'money': 25.96, 'day': 8, 'month': 12, 'year': 2024, 'time': '12:51:40'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0991', 'money': 30.86, 'day': 8, 'month': 12, 'year': 2024, 'time': '13:02:36'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0991', 'money': 30.86, 'day': 8, 'month': 12, 'year': 2024, 'time': '13:03:38'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 35.76, 'day': 8, 'month': 12, 'year': 2024, 'time': '17:26:29'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0992', 'money': 21.06, 'day': 8, 'month': 12, 'year': 2024, 'time': '18:41:48'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0097', 'money': 35.76, 'day': 8, 'month': 12, 'year': 2024, 'time': '20:47:18'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0993', 'money': 30.86, 'day': 8, 'month': 12, 'year': 2024, 'time': '21:28:30'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0976', 'money': 30.86, 'day': 8, 'month': 12, 'year': 2024, 'time': '21:41:23'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0994', 'money': 35.76, 'day': 9, 'month': 12, 'year': 2024, 'time': '08:32:40'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0995', 'money': 25.96, 'day': 9, 'month': 12, 'year': 2024, 'time': '09:12:25'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 9, 'month': 12, 'year': 2024, 'time': '09:33:57'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0802', 'money': 25.96, 'day': 9, 'month': 12, 'year': 2024, 'time': '13:00:54'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0996', 'money': 35.76, 'day': 9, 'month': 12, 'year': 2024, 'time': '21:21:51'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 10, 'month': 12, 'year': 2024, 'time': '12:25:49'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0938', 'money': 35.76, 'day': 10, 'month': 12, 'year': 2024, 'time': '18:21:57'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 11, 'month': 12, 'year': 2024, 'time': '07:49:45'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 11, 'month': 12, 'year': 2024, 'time': '10:45:47'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0997', 'money': 35.76, 'day': 11, 'month': 12, 'year': 2024, 'time': '12:13:06'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0998', 'money': 21.06, 'day': 11, 'month': 12, 'year': 2024, 'time': '12:56:47'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0999', 'money': 35.76, 'day': 11, 'month': 12, 'year': 2024, 'time': '17:59:25'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0690', 'money': 35.76, 'day': 11, 'month': 12, 'year': 2024, 'time': '21:01:07'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1000', 'money': 35.76, 'day': 11, 'month': 12, 'year': 2024, 'time': '21:18:17'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1001', 'money': 30.86, 'day': 12, 'month': 12, 'year': 2024, 'time': '07:58:31'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1002', 'money': 25.96, 'day': 12, 'month': 12, 'year': 2024, 'time': '12:49:23'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-1003', 'money': 21.06, 'day': 12, 'month': 12, 'year': 2024, 'time': '16:55:02'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-1003', 'money': 21.06, 'day': 12, 'month': 12, 'year': 2024, 'time': '16:55:49'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1003', 'money': 25.96, 'day': 12, 'month': 12, 'year': 2024, 'time': '16:57:01'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0922', 'money': 35.76, 'day': 12, 'month': 12, 'year': 2024, 'time': '19:50:00'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0922', 'money': 35.76, 'day': 12, 'month': 12, 'year': 2024, 'time': '19:50:57'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1004', 'money': 25.96, 'day': 13, 'month': 12, 'year': 2024, 'time': '12:27:25'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1003', 'money': 25.96, 'day': 13, 'month': 12, 'year': 2024, 'time': '12:53:05'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1003', 'money': 35.76, 'day': 13, 'month': 12, 'year': 2024, 'time': '12:54:40'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1005', 'money': 35.76, 'day': 13, 'month': 12, 'year': 2024, 'time': '14:01:58'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0494', 'money': 35.76, 'day': 13, 'month': 12, 'year': 2024, 'time': '16:23:23'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0876', 'money': 35.76, 'day': 13, 'month': 12, 'year': 2024, 'time': '19:19:03'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0876', 'money': 35.76, 'day': 13, 'month': 12, 'year': 2024, 'time': '19:20:10'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0748', 'money': 35.76, 'day': 13, 'month': 12, 'year': 2024, 'time': '21:35:41'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1006', 'money': 30.86, 'day': 14, 'month': 12, 'year': 2024, 'time': '08:27:32'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1007', 'money': 35.76, 'day': 14, 'month': 12, 'year': 2024, 'time': '09:03:05'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0664', 'money': 35.76, 'day': 14, 'month': 12, 'year': 2024, 'time': '11:41:57'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1008', 'money': 25.96, 'day': 14, 'month': 12, 'year': 2024, 'time': '13:19:07'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1008', 'money': 35.76, 'day': 14, 'month': 12, 'year': 2024, 'time': '13:20:08'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0612', 'money': 35.76, 'day': 14, 'month': 12, 'year': 2024, 'time': '16:10:29'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0040', 'money': 25.96, 'day': 14, 'month': 12, 'year': 2024, 'time': '16:29:58'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0040', 'money': 25.96, 'day': 14, 'month': 12, 'year': 2024, 'time': '16:30:49'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1003', 'money': 25.96, 'day': 14, 'month': 12, 'year': 2024, 'time': '17:00:15'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1003', 'money': 25.96, 'day': 14, 'month': 12, 'year': 2024, 'time': '17:01:29'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1009', 'money': 30.86, 'day': 14, 'month': 12, 'year': 2024, 'time': '18:23:44'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 15, 'month': 12, 'year': 2024, 'time': '11:09:24'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 15, 'month': 12, 'year': 2024, 'time': '11:10:25'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0798', 'money': 35.76, 'day': 15, 'month': 12, 'year': 2024, 'time': '17:58:05'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0570', 'money': 35.76, 'day': 16, 'month': 12, 'year': 2024, 'time': '07:52:18'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1010', 'money': 35.76, 'day': 16, 'month': 12, 'year': 2024, 'time': '08:03:31'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0714', 'money': 35.76, 'day': 16, 'month': 12, 'year': 2024, 'time': '08:46:53'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1011', 'money': 30.86, 'day': 16, 'month': 12, 'year': 2024, 'time': '12:19:08'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0886', 'money': 35.76, 'day': 16, 'month': 12, 'year': 2024, 'time': '13:08:52'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0896', 'money': 35.76, 'day': 16, 'month': 12, 'year': 2024, 'time': '14:13:18'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0012', 'money': 35.76, 'day': 16, 'month': 12, 'year': 2024, 'time': '18:23:07'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 30.86, 'day': 16, 'month': 12, 'year': 2024, 'time': '18:24:01'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1012', 'money': 25.96, 'day': 17, 'month': 12, 'year': 2024, 'time': '08:48:18'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1013', 'money': 35.76, 'day': 17, 'month': 12, 'year': 2024, 'time': '08:52:32'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 17, 'month': 12, 'year': 2024, 'time': '10:49:05'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1014', 'money': 25.96, 'day': 17, 'month': 12, 'year': 2024, 'time': '16:22:35'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-1014', 'money': 35.76, 'day': 17, 'month': 12, 'year': 2024, 'time': '16:23:36'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0664', 'money': 35.76, 'day': 17, 'month': 12, 'year': 2024, 'time': '17:14:22'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0907', 'money': 35.76, 'day': 17, 'month': 12, 'year': 2024, 'time': '18:54:57'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1015', 'money': 35.76, 'day': 18, 'month': 12, 'year': 2024, 'time': '09:30:28'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1016', 'money': 30.86, 'day': 18, 'month': 12, 'year': 2024, 'time': '10:01:21'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1016', 'money': 35.76, 'day': 18, 'month': 12, 'year': 2024, 'time': '10:03:02'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1016', 'money': 35.76, 'day': 18, 'month': 12, 'year': 2024, 'time': '10:04:03'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1017', 'money': 35.76, 'day': 19, 'month': 12, 'year': 2024, 'time': '10:12:11'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 19, 'month': 12, 'year': 2024, 'time': '11:25:43'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-1018', 'money': 21.06, 'day': 19, 'month': 12, 'year': 2024, 'time': '12:10:52'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1019', 'money': 35.76, 'day': 19, 'month': 12, 'year': 2024, 'time': '13:38:56'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 35.76, 'day': 19, 'month': 12, 'year': 2024, 'time': '19:00:56'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0040', 'money': 35.76, 'day': 19, 'month': 12, 'year': 2024, 'time': '19:10:40'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-1020', 'money': 30.86, 'day': 19, 'month': 12, 'year': 2024, 'time': '19:48:18'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-1020', 'money': 35.76, 'day': 19, 'month': 12, 'year': 2024, 'time': '19:49:42'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1021', 'money': 35.76, 'day': 19, 'month': 12, 'year': 2024, 'time': '21:08:11'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1021', 'money': 35.76, 'day': 19, 'month': 12, 'year': 2024, 'time': '21:09:15'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 20, 'month': 12, 'year': 2024, 'time': '08:14:51'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0276', 'money': 30.86, 'day': 20, 'month': 12, 'year': 2024, 'time': '09:39:29'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1022', 'money': 35.76, 'day': 20, 'month': 12, 'year': 2024, 'time': '10:12:42'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 25.96, 'day': 20, 'month': 12, 'year': 2024, 'time': '10:55:29'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0819', 'money': 21.06, 'day': 20, 'month': 12, 'year': 2024, 'time': '12:21:17'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0819', 'money': 30.86, 'day': 20, 'month': 12, 'year': 2024, 'time': '12:22:49'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-1023', 'money': 25.96, 'day': 20, 'month': 12, 'year': 2024, 'time': '14:58:20'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1024', 'money': 35.76, 'day': 20, 'month': 12, 'year': 2024, 'time': '18:28:22'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0206', 'money': 35.76, 'day': 20, 'month': 12, 'year': 2024, 'time': '18:57:13'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-1025', 'money': 35.76, 'day': 21, 'month': 12, 'year': 2024, 'time': '10:19:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-1025', 'money': 35.76, 'day': 21, 'month': 12, 'year': 2024, 'time': '10:20:41'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-1026', 'money': 25.96, 'day': 21, 'month': 12, 'year': 2024, 'time': '10:32:02'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0507', 'money': 35.76, 'day': 21, 'month': 12, 'year': 2024, 'time': '15:33:03'}
